myid,depot,eff_date,day,pullout2,swingdur,swingdursec,runno,start,arrive,finish,worktime,pay,leave,r1,b1,potype1,pot1,pitype1,pit1,stime1,stimeint1,start22,r2,b2,potype2,pot2,pitype2,pit2,stime2,stimeint2,start23,r3,b3,potype3,pot3,pitype3,pit3,stime3,stimeint3,start24,r4,b4,potype4,pot4,pitype4,pit4,stime4,stimeint4,start25,r5,b5,potype5,pot5,pitype5,pit5,stime5,stimeint5,start26,r6,b6,potype6,pot6,pitype6,pit6,stime6,stimeint6,start27,r7,b7,potype7,pot7,pitype7,pit7,stime7,stimeint7,start28,r8,b8,potype8,pot8,pitype8,pit8,stime8,stimeint8,start29,r9,b9,potype9,pot9,pitype9,pit9,stime9,stimeint9,start210,r10,b10,potype10,pot10,pitype10,pit10,stime10,stimeint10,sum1, sum12,sum2, sum22,sum3, sum32,sum4, sum42,sum5, sum52,sum6, sum62,sum7, sum72,sum8, sum82,sum9, sum92,sum10, sum102,,
Victory BusSunday1,Victory Bus,3-01-2026,Sunday,,,,1,2023-10-11 06:41 AM,,2023-10-11 3:26 PM,8.2,8.2,,103,4201,O,06:54 AM,CG,07:30 AM,0:36,36,,105,4201,CG,07:30 AM,CG,09:00 AM,1:30,90,,103,4201,CG,09:00 AM,CG,09:30 AM,0:30,30,,105,4201,CG,09:30 AM,L,10:35 AM,1:05,65,,105,4201,L,11:00 AM,CG,11:00 AM,0:00,0,,103,4201,CG,11:00 AM,CG,11:30 AM,0:30,30,,105,4201,CG,11:30 AM,CG,01:00 PM,1:30,90,,103,4201,CG,01:00 PM,CG,01:30 PM,0:30,30,,105,4201,CG,01:30 PM,CG,03:00 PM,1:30,90,,103,4201,CG,03:00 PM,I,03:24 PM,0:24,24,"['06:54 AM', '10:35 AM', '11:00 AM', '03:24 PM', '0Hrs 25Min', 1500]","['06:54 AM', '10:35 AM', '11:00 AM', '03:24 PM', '0Hrs 25Min', 1500]",RTE: 103 SCHD: 0:36,--> O: 06:54 AM > CG: 07:30 AM,RTE: 105 SCHD: 1:30,--> CG: 07:30 AM > CG: 09:00 AM,RTE: 103 SCHD: 0:30,--> CG: 09:00 AM > CG: 09:30 AM,RTE: 105 SCHD: 1:05,--> CG: 09:30 AM > L: 10:35 AM,RTE: 105 SCHD: 0:00,--> L: 11:00 AM > CG: 11:00 AM,RTE: 103 SCHD: 0:30,--> CG: 11:00 AM > CG: 11:30 AM,RTE: 105 SCHD: 1:30,--> CG: 11:30 AM > CG: 01:00 PM,RTE: 103 SCHD: 0:30,--> CG: 01:00 PM > CG: 01:30 PM,RTE: 105 SCHD: 1:30,--> CG: 01:30 PM > CG: 03:00 PM,RTE: 103 SCHD: 0:24,--> CG: 03:00 PM > I: 03:24 PM
Victory BusSunday26,Victory Bus,3-01-2026,Sunday,,,,26,2023-10-11 04:47 AM,,2023-10-11 1:34 PM,8.1,8.1,,104,4215,O,05:00 AM,L,09:05 AM,4:05,245,,104,4215,L,09:35 AM,I,01:32 PM,3:57,237,"['05:00 AM', '09:05 AM', '09:35 AM', '01:32 PM', '0Hrs 30Min', 1800]","['05:00 AM', '09:05 AM', '09:35 AM', '01:32 PM', '0Hrs 30Min', 1800]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 4:05,--> O: 05:00 AM > L: 09:05 AM,RTE: 104 SCHD: 3:57,--> L: 09:35 AM > I: 01:32 PM,,,,,,,,,,,,,,,,,,
Victory BusSunday27,Victory Bus,3-01-2026,Sunday,01:01 PM,4Hrs 26Min,15960,27,2023-10-11 05:17 AM,1:09,2023-10-11 1:09 PM,7.2,8.0,,104,4216,O,05:30 AM,L,08:35 AM,3:05,185,,104,4216,L,09:05 AM,R,01:01 PM,3:56,236,"['05:30 AM', '08:35 AM', '09:05 AM', '01:01 PM', '0Hrs 30Min', 1800]","['05:30 AM', '08:35 AM', '09:05 AM', '01:01 PM', '0Hrs 30Min', 1800]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 3:05,--> O: 05:30 AM > L: 08:35 AM,RTE: 104 SCHD: 3:56,--> L: 09:05 AM > R: 01:01 PM,,,,,,,,,,,,,,,,,,
Victory BusSunday28,Victory Bus,3-01-2026,Sunday,,,,28,2023-10-11 05:47 AM,,2023-10-11 5:11 PM,10.7,10.7,,104,4217,O,06:00 AM,L,08:02 AM,2:02,122,,104,4217,L,08:35 AM,CG,11:15 AM,2:40,160,,108,4217,CG,11:15 AM,I,05:09 PM,5:54,354,"['06:00 AM', '08:02 AM', '08:35 AM', '05:09 PM', '0Hrs 33Min', 1980]","['06:00 AM', '08:02 AM', '08:35 AM', '05:09 PM', '0Hrs 33Min', 1980]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 2:02,--> O: 06:00 AM > L: 08:02 AM,RTE: 104 SCHD: 2:40,--> L: 08:35 AM > CG: 11:15 AM,RTE: 108 SCHD: 5:54,--> CG: 11:15 AM > I: 05:09 PM,,,,,,,,,,,,,,,,
Victory BusSunday29,Victory Bus,3-01-2026,Sunday,02:33 PM,3Hrs 35Min,12900,29,2023-10-11 07:47 AM,,2023-10-11 6:51 PM,10.4,10.4,,104,4218,O,08:00 AM,L,10:58 AM,2:58,178,,104,4218,L,11:27 AM,R,02:33 PM,3:06,186,,109,4402,R,02:57 PM,I,06:49 PM,3:52,232,"['08:00 AM', '10:58 AM', '11:27 AM', '02:33 PM', '0Hrs 29Min', 1740, '02:57 PM', '06:49 PM']","['08:00 AM', '10:58 AM', '11:27 AM', '02:33 PM', '0Hrs 29Min', 1740, '02:57 PM', '06:49 PM']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 2:58,--> O: 08:00 AM > L: 10:58 AM,RTE: 104 SCHD: 3:06,--> L: 11:27 AM > R: 02:33 PM,RTE: 109 SCHD: 3:52,--> R: 02:57 PM > I: 06:49 PM,,,,,,,,,,,,,,,,
Victory BusSunday30,Victory Bus,3-01-2026,Sunday,,,,30,2023-10-11 08:42 AM,,2023-10-11 7:53 PM,10.5,10.5,,104,4219,O,08:55 AM,L,12:26 PM,3:31,211,,104,4219,L,01:05 PM,CG,07:14 PM,6:09,369,,123,4219,CG,07:14 PM,I,07:51 PM,0:37,37,"['08:55 AM', '12:26 PM', '01:05 PM', '07:51 PM', '0Hrs 39Min', 2340]","['08:55 AM', '12:26 PM', '01:05 PM', '07:51 PM', '0Hrs 39Min', 2340]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 3:31,--> O: 08:55 AM > L: 12:26 PM,RTE: 104 SCHD: 6:09,--> L: 01:05 PM > CG: 07:14 PM,RTE: 123 SCHD: 0:37,--> CG: 07:14 PM > I: 07:51 PM,,,,,,,,,,,,,,,,
Victory BusSunday31,Victory Bus,3-01-2026,Sunday,,,,31,2023-10-11 12:17 PM,,2023-10-11 9:05 PM,8.1,8.1,,104,4220,O,12:30 PM,CG,02:30 PM,2:00,120,,110,4220,CG,02:30 PM,L,04:33 PM,2:03,123,,110,4220,L,05:30 PM,I,09:03 PM,3:33,213,"['12:30 PM', '04:33 PM', '05:30 PM', '09:03 PM', '0Hrs 57Min', 3420]","['12:30 PM', '04:33 PM', '05:30 PM', '09:03 PM', '0Hrs 57Min', 3420]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 2:00,--> O: 12:30 PM > CG: 02:30 PM,RTE: 110 SCHD: 2:03,--> CG: 02:30 PM > L: 04:33 PM,RTE: 110 SCHD: 3:33,--> L: 05:30 PM > I: 09:03 PM,,,,,,,,,,,,,,,,
Victory BusSunday32,Victory Bus,3-01-2026,Sunday,,,,32,2023-10-11 02:17 PM,,2023-10-12 12:09 AM,9.4,9.4,,104,4221,O,02:30 PM,CG,04:05 PM,1:35,95,,109,4221,CG,04:05 PM,L,05:45 PM,1:40,100,,109,4221,L,06:05 PM,CG,08:00 PM,1:55,115,,111,4221,CG,08:00 PM,CG,10:38 PM,2:38,158,,109,4221,CG,10:38 PM,I,12:07 AM,1:29,89,"['02:30 PM', '05:45 PM', '06:05 PM', '12:07 AM', '0Hrs 20Min', 1200]","['02:30 PM', '05:45 PM', '06:05 PM', '12:07 AM', '0Hrs 20Min', 1200]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 1:35,--> O: 02:30 PM > CG: 04:05 PM,RTE: 109 SCHD: 1:40,--> CG: 04:05 PM > L: 05:45 PM,RTE: 109 SCHD: 1:55,--> L: 06:05 PM > CG: 08:00 PM,RTE: 111 SCHD: 2:38,--> CG: 08:00 PM > CG: 10:38 PM,RTE: 109 SCHD: 1:29,--> CG: 10:38 PM > I: 12:07 AM,,,,,,,,,,,,
Victory BusSunday33,Victory Bus,3-01-2026,Sunday,,,,33,2023-10-11 04:17 PM,,2023-10-12 1:18 AM,8.3,8.3,,104,4222,O,04:30 PM,L,08:08 PM,3:38,218,,104,4222,L,09:05 PM,I,01:16 AM,4:11,251,"['04:30 PM', '08:08 PM', '09:05 PM', '01:16 AM', '0Hrs 57Min', 3420]","['04:30 PM', '08:08 PM', '09:05 PM', '01:16 AM', '0Hrs 57Min', 3420]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 3:38,--> O: 04:30 PM > L: 08:08 PM,RTE: 104 SCHD: 4:11,--> L: 09:05 PM > I: 01:16 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday34,Victory Bus,3-01-2026,Sunday,,,,34,2023-10-11 04:47 PM,,2023-10-12 2:19 AM,8.9,8.9,,104,4223,O,05:00 PM,L,07:18 PM,2:18,138,,104,4223,L,08:05 PM,I,02:17 AM,6:12,372,"['05:00 PM', '07:18 PM', '08:05 PM', '02:17 AM', '0Hrs 47Min', 2820]","['05:00 PM', '07:18 PM', '08:05 PM', '02:17 AM', '0Hrs 47Min', 2820]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 104 SCHD: 2:18,--> O: 05:00 PM > L: 07:18 PM,RTE: 104 SCHD: 6:12,--> L: 08:05 PM > I: 02:17 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday76,Victory Bus,3-01-2026,Sunday,,,,76,2023-10-11 06:14 AM,,2023-10-11 3:42 PM,8.9,8.9,,105,4301,O,06:27 AM,CG,08:00 AM,1:33,93,,103,4301,CG,08:00 AM,CG,08:30 AM,0:30,30,,105,4301,CG,08:30 AM,L,09:35 AM,1:05,65,,105,4301,L,10:00 AM,CG,10:00 AM,0:00,0,,103,4301,CG,10:00 AM,CG,10:30 AM,0:30,30,,105,4301,CG,10:30 AM,CG,12:00 PM,1:30,90,,103,4301,CG,12:00 PM,CG,12:30 PM,0:30,30,,105,4301,CG,12:30 PM,CG,02:00 PM,1:30,90,,103,4301,CG,02:00 PM,CG,02:30 PM,0:30,30,,105,4301,CG,02:30 PM,I,03:40 PM,1:10,70,"['06:27 AM', '09:35 AM', '10:00 AM', '03:40 PM', '0Hrs 25Min', 1500]","['06:27 AM', '09:35 AM', '10:00 AM', '03:40 PM', '0Hrs 25Min', 1500]",RTE: 105 SCHD: 1:33,--> O: 06:27 AM > CG: 08:00 AM,RTE: 103 SCHD: 0:30,--> CG: 08:00 AM > CG: 08:30 AM,RTE: 105 SCHD: 1:05,--> CG: 08:30 AM > L: 09:35 AM,RTE: 105 SCHD: 0:00,--> L: 10:00 AM > CG: 10:00 AM,RTE: 103 SCHD: 0:30,--> CG: 10:00 AM > CG: 10:30 AM,RTE: 105 SCHD: 1:30,--> CG: 10:30 AM > CG: 12:00 PM,RTE: 103 SCHD: 0:30,--> CG: 12:00 PM > CG: 12:30 PM,RTE: 105 SCHD: 1:30,--> CG: 12:30 PM > CG: 02:00 PM,RTE: 103 SCHD: 0:30,--> CG: 02:00 PM > CG: 02:30 PM,RTE: 105 SCHD: 1:10,--> CG: 02:30 PM > I: 03:40 PM
Victory BusSunday77,Victory Bus,3-01-2026,Sunday,,,,77,2023-10-11 03:14 PM,,2023-10-11 11:56 PM,8.1,8.1,,105,4302,O,03:27 PM,CG,05:00 PM,1:33,93,,103,4302,CG,05:00 PM,CG,05:30 PM,0:30,30,,105,4302,CG,05:30 PM,CG,07:00 PM,1:30,90,,103,4302,CG,07:00 PM,CG,07:30 PM,0:30,30,,105,4302,CG,07:30 PM,L,08:32 PM,1:02,62,,105,4302,L,09:00 PM,CG,09:00 PM,0:00,0,,103,4302,CG,09:00 PM,CG,09:30 PM,0:30,30,,105,4302,CG,09:30 PM,I,11:54 PM,2:24,144,"['03:27 PM', '08:32 PM', '09:00 PM', '11:54 PM', '0Hrs 28Min', 1680]","['03:27 PM', '08:32 PM', '09:00 PM', '11:54 PM', '0Hrs 28Min', 1680]",,,,,,,,,,,,,,,,,RTE: 105 SCHD: 1:33,--> O: 03:27 PM > CG: 05:00 PM,RTE: 103 SCHD: 0:30,--> CG: 05:00 PM > CG: 05:30 PM,RTE: 105 SCHD: 1:30,--> CG: 05:30 PM > CG: 07:00 PM,RTE: 103 SCHD: 0:30,--> CG: 07:00 PM > CG: 07:30 PM,RTE: 105 SCHD: 1:02,--> CG: 07:30 PM > L: 08:32 PM,RTE: 105 SCHD: 0:00,--> L: 09:00 PM > CG: 09:00 PM,RTE: 103 SCHD: 0:30,--> CG: 09:00 PM > CG: 09:30 PM,RTE: 105 SCHD: 2:24,--> CG: 09:30 PM > I: 11:54 PM,,,,,,
Victory BusSunday151,Victory Bus,3-01-2026,Sunday,,,,151,2023-10-11 02:20 AM,,2023-10-11 11:05 AM,8.1,8.1,,108,4355,O,02:33 AM,L,04:34 AM,2:01,121,,108,4355,L,05:15 AM,I,11:03 AM,5:48,348,"['02:33 AM', '04:34 AM', '05:15 AM', '11:03 AM', '0Hrs 41Min', 2460]","['02:33 AM', '04:34 AM', '05:15 AM', '11:03 AM', '0Hrs 41Min', 2460]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 2:01,--> O: 02:33 AM > L: 04:34 AM,RTE: 108 SCHD: 5:48,--> L: 05:15 AM > I: 11:03 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday152,Victory Bus,3-01-2026,Sunday,,,,152,2023-10-11 03:15 AM,,2023-10-11 11:36 AM,7.8,8.0,,108,4356,O,03:28 AM,L,07:24 AM,3:56,236,,108,4356,L,07:45 AM,I,11:34 AM,3:49,229,"['03:28 AM', '07:24 AM', '07:45 AM', '11:34 AM', '0Hrs 21Min', 1260]","['03:28 AM', '07:24 AM', '07:45 AM', '11:34 AM', '0Hrs 21Min', 1260]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 3:56,--> O: 03:28 AM > L: 07:24 AM,RTE: 108 SCHD: 3:49,--> L: 07:45 AM > I: 11:34 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday153,Victory Bus,3-01-2026,Sunday,,,,153,2023-10-11 04:15 AM,,2023-10-11 2:38 PM,9.7,9.7,,108,4357,O,04:28 AM,L,06:14 AM,1:46,106,,108,4357,L,06:45 AM,I,02:36 PM,7:51,471,"['04:28 AM', '06:14 AM', '06:45 AM', '02:36 PM', '0Hrs 31Min', 1860]","['04:28 AM', '06:14 AM', '06:45 AM', '02:36 PM', '0Hrs 31Min', 1860]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 1:46,--> O: 04:28 AM > L: 06:14 AM,RTE: 108 SCHD: 7:51,--> L: 06:45 AM > I: 02:36 PM,,,,,,,,,,,,,,,,,,
Victory BusSunday154,Victory Bus,3-01-2026,Sunday,,,,154,2023-10-11 11:23 AM,,2023-10-11 10:46 PM,10.7,10.7,,108,4358,O,11:36 AM,L,04:03 PM,4:27,267,,108,4358,L,05:30 PM,CG,05:30 PM,0:00,0,,125,4358,CG,05:30 PM,I,10:44 PM,5:14,314,"['11:36 AM', '04:03 PM', '05:30 PM', '10:44 PM', '1Hrs 27Min', 5220]","['11:36 AM', '04:03 PM', '05:30 PM', '10:44 PM', '1Hrs 27Min', 5220]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 4:27,--> O: 11:36 AM > L: 04:03 PM,RTE: 108 SCHD: 0:00,--> L: 05:30 PM > CG: 05:30 PM,RTE: 125 SCHD: 5:14,--> CG: 05:30 PM > I: 10:44 PM,,,,,,,,,,,,,,,,
Victory BusSunday155,Victory Bus,3-01-2026,Sunday,,,,155,2023-10-11 03:23 PM,,2023-10-12 1:33 AM,9.7,9.7,,108,4359,O,03:36 PM,L,09:27 PM,5:51,351,,108,4359,L,09:45 PM,I,01:31 AM,3:46,226,"['03:36 PM', '09:27 PM', '09:45 PM', '01:31 AM', '0Hrs 18Min', 1080]","['03:36 PM', '09:27 PM', '09:45 PM', '01:31 AM', '0Hrs 18Min', 1080]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 5:51,--> O: 03:36 PM > L: 09:27 PM,RTE: 108 SCHD: 3:46,--> L: 09:45 PM > I: 01:31 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday156,Victory Bus,3-01-2026,Sunday,,,,156,2023-10-11 03:53 PM,,2023-10-12 12:33 AM,8.0,8.0,,108,4360,O,04:06 PM,L,06:04 PM,1:58,118,,108,4360,L,06:45 PM,I,12:31 AM,5:46,346,"['04:06 PM', '06:04 PM', '06:45 PM', '12:31 AM', '0Hrs 41Min', 2460]","['04:06 PM', '06:04 PM', '06:45 PM', '12:31 AM', '0Hrs 41Min', 2460]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 1:58,--> O: 04:06 PM > L: 06:04 PM,RTE: 108 SCHD: 5:46,--> L: 06:45 PM > I: 12:31 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday157,Victory Bus,3-01-2026,Sunday,,,,157,2023-10-11 04:53 PM,,2023-10-12 3:41 AM,10.1,10.1,,108,4361,O,05:06 PM,L,12:56 AM,7:50,470,,108,4361,L,01:40 AM,I,03:39 AM,1:59,119,"['05:06 PM', '12:56 AM', '01:40 AM', '03:39 AM', '0Hrs 44Min', 2640]","['05:06 PM', '12:56 AM', '01:40 AM', '03:39 AM', '0Hrs 44Min', 2640]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 7:50,--> O: 05:06 PM > L: 12:56 AM,RTE: 108 SCHD: 1:59,--> L: 01:40 AM > I: 03:39 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday158,Victory Bus,3-01-2026,Sunday,,,,158,2023-10-11 05:53 PM,,2023-10-12 2:32 AM,8.2,8.2,,108,4362,O,06:06 PM,L,09:57 PM,3:51,231,,108,4362,L,10:15 PM,I,02:30 AM,4:15,255,"['06:06 PM', '09:57 PM', '10:15 PM', '02:30 AM', '0Hrs 18Min', 1080]","['06:06 PM', '09:57 PM', '10:15 PM', '02:30 AM', '0Hrs 18Min', 1080]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 108 SCHD: 3:51,--> O: 06:06 PM > L: 09:57 PM,RTE: 108 SCHD: 4:15,--> L: 10:15 PM > I: 02:30 AM,,,,,,,,,,,,,,,,,,
Victory BusSunday176,Victory Bus,3-01-2026,Sunday,,,,176,2023-10-11 01:25 AM,,2023-10-11 11:31 AM,9.4,9.4,,109,4401,O,01:38 AM,CG,06:30 AM,4:52,292,,110,4401,CG,06:30 AM,L,08:20 AM,1:50,110,,110,4401,L,09:00 AM,CG,09:00 AM,0:00,0,,111,4401,CG,09:00 AM,I,11:29 AM,2:29,149,"['01:38 AM', '08:20 AM', '09:00 AM', '11:29 AM', '0Hrs 40Min', 2400]","['01:38 AM', '08:20 AM', '09:00 AM', '11:29 AM', '0Hrs 40Min', 2400]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 109 SCHD: 4:52,--> O: 01:38 AM > CG: 06:30 AM,RTE: 110 SCHD: 1:50,--> CG: 06:30 AM > L: 08:20 AM,RTE: 110 SCHD: 0:00,--> L: 09:00 AM > CG: 09:00 AM,RTE: 111 SCHD: 2:29,--> CG: 09:00 AM > I: 11:29 AM,,,,,,,,,,,,,,
Victory BusSunday177,Victory Bus,3-01-2026,Sunday,02:52 PM,6Hrs 14Min,22440,177,2023-10-11 05:17 AM,3:00,2023-10-11 3:00 PM,9.1,9.1,,109,4402,O,05:30 AM,L,08:38 AM,3:08,188,,109,4402,L,09:05 AM,R,02:52 PM,5:47,347,"['05:30 AM', '08:38 AM', '09:05 AM', '02:52 PM', '0Hrs 27Min', 1620]","['05:30 AM', '08:38 AM', '09:05 AM', '02:52 PM', '0Hrs 27Min', 1620]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 109 SCHD: 3:08,--> O: 05:30 AM > L: 08:38 AM,RTE: 109 SCHD: 5:47,--> L: 09:05 AM > R: 02:52 PM,,,,,,,,,,,,,,,,,,
Victory BusSunday178,Victory Bus,3-01-2026,Sunday,,,,178,2023-10-11 05:47 AM,,2023-10-11 1:54 PM,7.5,8.0,,109,4403,O,06:00 AM,L,09:40 AM,3:40,220,,109,4403,L,10:05 AM,I,01:52 PM,3:47,227,"['06:00 AM', '09:40 AM', '10:05 AM', '01:52 PM', '0Hrs 25Min', 1500]","['06:00 AM', '09:40 AM', '10:05 AM', '01:52 PM', '0Hrs 25Min', 1500]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 109 SCHD: 3:40,--> O: 06:00 AM > L: 09:40 AM,RTE: 109 SCHD: 3:47,--> L: 10:05 AM > I: 01:52 PM,,,,,,,,,,,,,,,,,,
Victory BusSunday179,Victory Bus,3-01-2026,Sunday,,,,179,2023-10-11 06:17 AM,,2023-10-11 3:54 PM,8.9,8.9,,109,4404,O,06:30 AM,CG,08:30 AM,2:00,120,,110,4404,CG,08:30 AM,L,10:20 AM,1:50,110,,110,4404,L,11:00 AM,CG,11:00 AM,0:00,0,,111,4404,CG,11:00 AM,CG,02:05 PM,3:05,185,,109,4404,CG,02:05 PM,I,03:52 PM,1:47,107,"['06:30 AM', '10:20 AM', '11:00 AM', '03:52 PM', '0Hrs 40Min', 2400]","['06:30 AM', '10:20 AM', '11:00 AM', '03:52 PM', '0Hrs 40Min', 2400]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 109 SCHD: 2:00,--> O: 06:30 AM > CG: 08:30 AM,RTE: 110 SCHD: 1:50,--> CG: 08:30 AM > L: 10:20 AM,RTE: 110 SCHD: 0:00,--> L: 11:00 AM > CG: 11:00 AM,RTE: 111 SCHD: 3:05,--> CG: 11:00 AM > CG: 02:05 PM,RTE: 109 SCHD: 1:47,--> CG: 02:05 PM > I: 03:52 PM,,,,,,,,,,,,
Victory BusSunday180,Victory Bus,3-01-2026,Sunday,,,,180,2023-10-11 07:17 AM,,2023-10-11 5:51 PM,10.1,10.1,,109,4405,O,07:30 AM,L,11:15 AM,3:45,225,,109,4405,L,11:35 AM,CG,03:40 PM,4:05,245,,113,4405,CG,03:40 PM,I,05:49 PM,2:09,129,"['07:30 AM', '11:15 AM', '11:35 AM', '05:49 PM', '0Hrs 20Min', 1200]","['07:30 AM', '11:15 AM', '11:35 AM', '05:49 PM', '0Hrs 20Min', 1200]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RTE: 109 SCHD: 3:45,--> O: 07:30 AM > L: 11:15 AM,RTE: 109 SCHD: 4:05,--> L: 11:35 AM > CG: 03:40 PM,RTE: 113 SCHD: 2:09,--> CG: 03:40 PM > I: 05:49 PM,,,,,,,,,,,,,,,,
